"brnch_id","brnch_nm","st_nm"
"3426227","CAMPBELL STREET SC","PENANG"
"17392764","KIOSK GIANT KINRARA","SELANGOR"
"3426738","IBS KUCHING SELATAN","SARAWAK"
"3426717","IBS DONGGONGON","SABAH"
"3426305","WISMA SATOK","SARAWAK"
"3426793","IBS SELAYANG JAYA","SELANGOR"
"427017","EIK BANGSAR BARU","FED. TERRITORY"
"17393073","BATU PAHAT BUSINESS CENTRE         #","JOHOR"
"3426612","IBS JLN BESERAH, KUANTAN","PAHANG"
"17393193","MAESTRO ACQUIRER","FED. TERRITORY"
"17393338","IBS KIOSK T.MALIM JAYA","MELAKA"
"3426286","KARAMUNSING","SABAH"
"17393376","IBS FB KK INT'L AIRPORT ARRIVA","SABAH"
"3426124","TMN INTAN, KLUANG","JOHOR"
"17393414","IBS PWC UEP SUBANG JAYA","SELANGOR"
"427040","EIK JLN TERBAU","FED. TERRITORY"
"17393031","TELUK INTAN BUSINESS CENTRE        #","PERAK"
"3426921","REGIONAL ASSET QUALITY MGMT,CB,SABAH","SABAH"
"3426452","KL SENTRAL","FED. TERRITORY"
"17392724","BRUNEI ATM SETTLEMENT","FED. TERRITORY"
"3426492","IBS MUAR","JOHOR"
"17393534","CREDIT CARD CENTRE","FED. TERRITORY"
"3426919","MFB ALOR SETAR (LOC)","KEDAH"
"3426692","IBS KANGAR","PERLIS"
"17393149","SIC ALAMESRA","SABAH"
"3426938","AFC JLN SULAIMAN, MUAR","JOHOR"
"3426164","TUMPAT SC","KELANTAN"
"17392966","PWC BANDAR PUTERI PUCHONG","SELANGOR"
"17393500","MFB KBB SEREMBAN","NEGERI SEMBILAN"
"17393599","TAWAU","SABAH"
"17392783","KIOSK TAIPING","PERAK"
"3426160","GUA MUSANG","KELANTAN"
"17392747","KIOSK STATION 18","PERAK"
"17393515","MFB SIME MALIM","MELAKA"
"17393176","MBB REGIONAL SWITCH SETTLEMENT","FED. TERRITORY"
"3426103","JLN LARKIN, JB","JOHOR"
"3426471","PUTRAJAYA","FED. TERRITORY"
"17393309","IBS KIOSK GELANG PATAH","JOHOR"
"17393044","CAC MIRI                           #","SARAWAK"
"427011","EIK KLCC","FED. TERRITORY"
"17393296","IBS KIOSK CENTERPOINT MIRI","SARAWAK"
"17393109","PJ MAIN SIC","SELANGOR"
"17393477","IBS GL SETTLEMENT ACCOUNT","FED. TERRITORY"
"3426980","PONTIAN","JOHOR"
"17393113","SUNGAI BESAR SIC","SELANGOR"
"3426837","IBS JLN RAJA MUDA, KL","FED. TERRITORY"
"17393418","IBS PWC BANDAR UTAMA","SELANGOR"
"3426122","KELAPA SAWIT SC","JOHOR"
"17393494","MFB KBB PETALING JAYA","SELANGOR"
"17392945","RAQM PENANG/KEDAH/PERLIS","PENANG"
"3426816","IBS BANDAR BUKIT TINGGI 1","SELANGOR"
"3426675","IBS SELAMA SC","PERAK"
"3426635","IBS JLN ONG YI HOW, BUTTERWORT","PENANG"
"3426610","IBS BANDAR PUSAT JENGKA","PAHANG"
"17392928","MONEYGRAM SETTLEMENT ACCOUNT","FED. TERRITORY"
"3426450","JLN SULTAN ISMAIL, KL","FED. TERRITORY"
"3426936","AFC BAGAN","PENANG"
"3426570","IBS JLN KEBUN SULTAN, KB","KELANTAN"
"3426204","JLN BESERAH, KUANTAN","PAHANG"
"17393128","BURMAH HOUSE SIC","PENANG"
"17393111","SS2 SIC","SELANGOR"
"17392987","PWC PRIMA SQUARE, SANDAKAN","SABAH"
"17393620","PONTIAN","JOHOR"
"3426839","IBS JLN KLANG LAMA, KL","FED. TERRITORY"
"426977","PWC BURMAH HOUSE","PENANG"
"17393656","BUTTERWORTH TRADE FINANCE CENTRE","PENANG"
"17393473","TAWAU BC","SABAH"
"426983","GREENTOWN","PERAK"
"17393637","USJ","SELANGOR"
"17393660","BANGSAR BARU TRADE FINANCE CENTRE","FED. TERRITORY"
"17393153","EIM REG PKP","SELANGOR"
"3426566","IBS RANTAU PANJANG SC","KELANTAN"
"17393681","IBS PUDU TRADE FINANCE CENTRE","FED. TERRITORY"
"3426898","IBS PWL PAVILLION","FED. TERRITORY"
"17392964","PWC SHAH ALAM","SELANGOR"
"426998","AMPANG PARK","FED. TERRITORY"
"17393561","MFB IBS KBB IPOH","PERAK"
"17393027","RFS PENANG/KEDAH/PERLIS            #","PENANG"
"17392968","PWC SS2, PJ","SELANGOR"
"17393580","IBS MFB WILAYAH LOC","FED. TERRITORY"
"17392825","KIOSK PENANG ROAD","PENANG"
"3426139","MIB LARKIN PERDANA, JB","JOHOR"
"17392884","FB JLN BUNUS, KL","FED. TERRITORY"
"17393658","IPOH TRADE FINANCE CENTRE","PERAK"
"17392821","KIOSK TEMERLOH","PAHANG"
"3426244","TASEK GELUGOR SC","PENANG"
"17393456","SUBANG BC","SELANGOR"
"3427016","AFC WISMA SATOK","SARAWAK"
"3426860","IBS BUKIT DAMANSARA","FED. TERRITORY"
"17392943","RAQM PAHANG/KELANTAN/TRENGGANU","PAHANG"
"17393170","TNG SETTLEMENT","FED. TERRITORY"
"3426955","AFC MEDAN TUANKU","FED. TERRITORY"
"3426963","AFC SIBU CENTRAL","SARAWAK"
"3426528","IBS JLN ZABEDAH, BP","JOHOR"
"17393502","MFB KBB SEGAMAT","JOHOR"
"17393517","KAMPAR","PERAK"
"17393311","IBS KIOSK BKT MERTAJAM","PENANG"
"17393492","MFB SIME SELAYANG","FED. TERRITORY"
"17393105","EFS KOTA KINABALU","SABAH"
"3426661","IBS GERIK","PERAK"
"427002","KEPONG PRIMA","FED. TERRITORY"
"3426284","KUNAK SC","SABAH"
"17393578","IBS MFB ALOR SETAR LOC","KEDAH"
"17393639","KOTA TINGGI","JOHOR"
"3426187","NILAI","NEGERI SEMBILAN"
"17393210","MICRO CREDIT HUB KOTA BHARU","KELANTAN"
"3426166","JLN KEBUN SULTAN, KB","KELANTAN"
"3426448","MENARA PROMENADE","FED. TERRITORY"
"3426650","IBS SEBERANG JAYA","PENANG"
"45968020","VIRTUAL ACCOUNT 0056","FED. TERRITORY"
"3426894","IBS TMN KINRARA, S'GOR","SELANGOR"
"17393294","IBS KIOSK KULIM","KEDAH"
"17393538","AUTOPHONE CENTRE","FED. TERRITORY"
"3426711","IBS MIB SADONG JAYA","SABAH"
"3426629","IBS BUTTERWORTH","PENANG"
"17392743","CARDS VIRTUAL BRANCH LENDING","FED. TERRITORY"
"17392840","SME BKG REGION PAHANG/KELANTAN/TERENGANU","PAHANG"
"17392802","KIOSK SG PETANI SST","KEDAH"
"17392905","FB KK INT'L AIRPORT DEPARTURE","SABAH"
"3426099","MERSING","JOHOR"
"3426511","IBS PAGOH SC","JOHOR"
"3426141","AEON BUKIT INDAH, JB SC","JOHOR"
"17393212","EIK IPOH MAIN","FED. TERRITORY"
"3426879","IBS SEGAMBUT","FED. TERRITORY"
"3426545","IBS PEKAN MELAYU","KEDAH"
"17392834","SME BKG PUDU","FED. TERRITORY"
"17393204","MICRO CREDIT HUB KUANTAN","PAHANG"
"17393235","HONG KONG BRANCH",""
"17393023","PENANG BUSINESS CENTRE             #","PENANG"
"3426856","IBS TMN SEGAR, KL","FED. TERRITORY"
"17393214","EIK PARIT BUNTAR","FED. TERRITORY"
"3426829","IBS KUALA LUMPUR MAIN","FED. TERRITORY"
"3426307","VIRTUAL BANKING","SELANGOR"
"17393435","IBS PWC KARAMUNSING","SABAH"
"17393433","IBS PWC PELITA COMMERCIAL CTR","SARAWAK"
"17393046","RFS SARAWAK                        #","SARAWAK"
"3427022","SHAH ALAM","SELANGOR"
"3426713","IBS MILE 4 TAWAU","SABAH"
"3426389","BANDAR BUKIT TINGGI 1","SELANGOR"
"3426654","IBS TASEK GELUGOR SC","PENANG"
"426979","TAIPING","PERAK"
"3426097","KOTA TINGGI","JOHOR"
"17392861","SME SITIAWAN","PERAK"
"17392760","KIOSK SEKSYEN 5 WANGSA MAJU","FED. TERRITORY"
"17393677","IBS SHAH ALAM TRADE FINANCE CENTRE","SELANGOR"
"3426427","BUKIT DAMANSARA","FED. TERRITORY"
"3426551","IBS PULAU LANGKAWI","KEDAH"
"3426198","BUKIT UBI","PAHANG"
"3426105","PEKAN NENAS","JOHOR"
"17392739","MAYBANK","FED. TERRITORY"
"3426795","IBS INTAN MILLENNIUM","SELANGOR"
"3426282","INANAM","SABAH"
"3426347","BANDAR SUNWAY","SELANGOR"
"3426997","TAMAN MALURI","FED. TERRITORY"
"427004","EIK BKT TINGGI","FED. TERRITORY"
"17393353","IBS FB MID VALLEY MEGAMALL","FED. TERRITORY"
"17392903","FB KOTA BHARU AIRPORT","KELANTAN"
"17393328","IBS KIOSK SEMENYIH MOSE","SELANGOR"
"3427014","IBS MAYFIN CENTRE JURU","PENANG"
"17393217","EIK BKT MERTAJAM","FED. TERRITORY"
"3426900","IBS KOMPLEKS MAHKAMAH SC","FED. TERRITORY"
"17393290","IBS KIOSK BATU PAHAT","JOHOR"
"3426469","MENARA PNB SC","FED. TERRITORY"
"17393618","JALAN KELANG LAMA(OUG)","FED. TERRITORY"
"17393357","IBS FB KLIA DEPARTURE HALL","SELANGOR"
"17393372","IBS FB AEON BUKIT INDAH, JB","JOHOR"
"3426553","IBS MERGONG","KEDAH"
"17393025","CAC PENANG                         #","PENANG"
"3426751","IBS SUBANG PERDANA","SELANGOR"
"17393229","NEGERI SEMBILAN","FED. TERRITORY"
"17392819","KIOSK NILAI","NEGERI SEMBILAN"
"3426143","JOHOR PREMIUM OUTLETS SC","JOHOR"
"17393130","KUANTAN SIC","PAHANG"
"3426303","KAPIT","SARAWAK"
"17393227","TRENGGANU","FED. TERRITORY"
"17392804","KIOSK KAJANG MOSE","SELANGOR"
"3426261","KAMPONG KOH, SITIAWAN SC","PERAK"
"3426549","IBS SUNGAI PETANI","KEDAH"
"3426509","IBS TMN JOHOR JAYA, JB","JOHOR"
"3426364","PWC PJ NEW TOWN","SELANGOR"
"3426490","IBS PONTIAN","JOHOR"
"3426385","BANDAR UTAMA","SELANGOR"
"3426530","IBS RENGIT","JOHOR"
"17393416","IBS PWC PJ NEW TOWN","SELANGOR"
"427013","EIK KEPONG","FED. TERRITORY"
"3426194","CAMERON HIGHLANDS","PAHANG"
"3426747","IBS PORT KLANG","SELANGOR"
"3426799","IBS PUSAT BANDAR PUCHONG","SELANGOR"
"3426728","IBS WISMA SATOK","SARAWAK"
"17393597","MENTAKAB","PAHANG"
"17392989","PWC TAWAU","SABAH"
"17393040","CCC SABAH                          #","SABAH"
